,Outcomes_bool
85209,1.0
85210,1.0
85212,1.0
85213,1.0
85214,1.0
85215,1.0
85216,1.0
85217,1.0
85218,1.0
85219,1.0
85220,1.0
85221,1.0
85222,1.0
85223,1.0
85224,1.0
85225,1.0
85226,1.0
85227,1.0
85228,1.0
85232,1.0
85233,1.0
85236,1.0
85238,1.0
85239,1.0
85249,1.0
85254,0.0
85255,1.0
85256,1.0
85259,1.0
85261,1.0
85265,1.0
85269,1.0
85270,1.0
85271,1.0
85273,1.0
85274,1.0
85275,1.0
85277,1.0
85278,1.0
85281,1.0
85284,1.0
85285,1.0
85288,0.0
85296,0.0
85297,0.0
85302,0.0
85303,1.0
85304,1.0
85305,0.0
85306,1.0
85308,1.0
85309,1.0
85310,1.0
85311,1.0
85312,1.0
85313,1.0
85325,1.0
85329,0.0
85331,0.0
85332,0.0
85333,0.0
85340,1.0
85341,1.0
85369,0.0
85371,1.0
85372,1.0
85373,1.0
85374,1.0
85375,1.0
85376,1.0
85377,1.0
85378,1.0
85379,1.0
85380,1.0
85381,1.0
85382,1.0
85383,1.0
85384,1.0
85385,1.0
85386,1.0
85387,1.0
85391,1.0
85392,1.0
85393,1.0
85395,1.0
85396,1.0
85397,1.0
85398,1.0
85399,1.0
85406,0.0
85407,1.0
85408,1.0
85409,1.0
85410,1.0
85411,1.0
85414,0.0
85426,1.0
85429,1.0
85439,1.0
85443,1.0
85448,1.0
85449,1.0
85450,1.0
85451,1.0
85452,1.0
85453,1.0
85454,1.0
85458,0.0
85459,0.0
85460,0.0
85466,1.0
85468,1.0
85469,0.0
85470,1.0
85471,1.0
85472,1.0
85473,1.0
85476,1.0
85478,1.0
85479,1.0
85480,1.0
85482,1.0
85486,1.0
85487,1.0
85488,1.0
85489,1.0
85490,1.0
85491,1.0
85492,1.0
85493,1.0
85494,1.0
85495,1.0
85496,1.0
85497,1.0
85498,1.0
85499,1.0
85500,0.0
85501,0.0
85502,0.0
85503,0.0
85504,1.0
85518,0.0
85519,0.0
85520,0.0
85521,0.0
85522,1.0
85523,1.0
85524,1.0
85525,1.0
85526,1.0
85527,1.0
85528,1.0
85529,1.0
85530,1.0
85531,1.0
85532,1.0
85539,0.0
85541,1.0
85542,1.0
85558,1.0
85559,1.0
85560,1.0
85562,1.0
85563,1.0
85567,0.0
85574,1.0
85575,1.0
85576,1.0
85577,1.0
85578,1.0
85579,1.0
85580,1.0
85583,1.0
85590,1.0
85592,1.0
85593,1.0
85594,1.0
85595,1.0
85596,1.0
85597,1.0
85598,1.0
85599,1.0
85600,1.0
85601,1.0
85602,1.0
85603,1.0
85604,1.0
85606,1.0
85607,1.0
85608,1.0
85609,1.0
85610,1.0
85614,1.0
85615,1.0
85616,1.0
85617,1.0
85618,1.0
85619,1.0
85626,1.0
85627,1.0
85628,1.0
85629,1.0
85630,1.0
85634,1.0
85637,1.0
85638,1.0
85639,1.0
85641,1.0
85642,1.0
85643,1.0
85644,1.0
85645,1.0
85646,1.0
85647,1.0
85648,1.0
85649,1.0
85650,1.0
85651,1.0
85652,1.0
85653,1.0
85654,1.0
85655,1.0
85656,1.0
85657,1.0
85658,1.0
85659,1.0
85665,1.0
85675,1.0
85700,1.0
85701,1.0
85702,1.0
85703,1.0
85704,1.0
85705,1.0
85706,1.0
85707,1.0
85708,1.0
85709,1.0
85714,1.0
85716,1.0
85717,1.0
85718,0.0
85719,1.0
85720,1.0
85721,1.0
85731,0.0
85735,0.0
85737,1.0
85743,1.0
85747,1.0
85757,1.0
85759,1.0
85760,1.0
85762,1.0
85781,1.0
85784,1.0
85786,1.0
85788,1.0
85789,1.0
85799,1.0
85800,1.0
85801,1.0
85807,1.0
85808,0.0
85809,1.0
85810,1.0
85811,1.0
85812,1.0
85813,1.0
85814,1.0
85815,1.0
85816,1.0
85817,1.0
85818,1.0
85819,1.0
85820,1.0
85821,1.0
85822,1.0
85823,1.0
85824,1.0
85825,1.0
85826,1.0
85827,1.0
85828,1.0
85831,1.0
85832,1.0
85834,1.0
85835,1.0
85836,1.0
85837,1.0
85838,1.0
85839,1.0
85840,1.0
85841,1.0
85842,1.0
85843,1.0
85844,1.0
85845,1.0
85846,1.0
85847,1.0
85848,1.0
85849,1.0
85850,1.0
85869,1.0
85876,1.0
85877,1.0
85878,1.0
85879,1.0
85880,1.0
85882,1.0
85902,1.0
85903,1.0
85904,1.0
85905,1.0
85906,1.0
85911,1.0
85912,1.0
85913,1.0
85914,1.0
85915,1.0
85916,1.0
85917,1.0
85918,1.0
85919,1.0
85920,1.0
85921,1.0
85922,1.0
85926,1.0
85927,1.0
85928,1.0
85930,1.0
85931,1.0
85932,1.0
85933,1.0
85934,1.0
85939,1.0
85940,1.0
85945,1.0
85947,1.0
85953,1.0
85957,1.0
85958,1.0
85959,1.0
85961,1.0
85962,0.0
85963,0.0
85964,0.0
85965,0.0
85967,0.0
85970,1.0
85971,1.0
85972,1.0
85973,1.0
85974,1.0
85975,1.0
85976,1.0
85983,1.0
85984,1.0
85989,1.0
85992,1.0
85993,1.0
85994,1.0
85995,1.0
85996,1.0
85997,1.0
85998,1.0
85999,1.0
86001,1.0
86013,1.0
86014,1.0
86016,1.0
86019,1.0
86020,1.0
86021,1.0
86022,1.0
86023,1.0
86024,1.0
86025,1.0
86026,1.0
86027,1.0
86030,1.0
86031,1.0
86033,1.0
86034,1.0
86035,1.0
86036,1.0
86038,1.0
86039,1.0
86040,1.0
86041,1.0
86042,1.0
86043,1.0
86044,1.0
86047,1.0
86048,1.0
86049,1.0
86050,1.0
86051,1.0
86052,1.0
86053,1.0
86054,1.0
86055,1.0
86056,1.0
86057,1.0
86058,1.0
86062,1.0
86064,1.0
86065,1.0
86066,1.0
86070,1.0
86072,1.0
86075,1.0
86076,1.0
86077,1.0
86078,1.0
86079,1.0
86080,1.0
86081,1.0
86082,1.0
86083,1.0
86085,1.0
86086,1.0
86087,1.0
86088,1.0
86089,1.0
86090,1.0
86092,1.0
86093,1.0
86094,1.0
86096,1.0
86099,1.0
86100,1.0
86102,1.0
86103,1.0
86104,1.0
86105,1.0
86106,1.0
86107,1.0
86111,1.0
86112,1.0
86113,1.0
86114,1.0
86116,0.0
86117,0.0
86120,1.0
86121,1.0
86122,1.0
86129,1.0
86130,1.0
86131,1.0
86132,1.0
86133,1.0
86135,1.0
86136,1.0
86137,1.0
86138,1.0
86139,1.0
86140,1.0
86143,1.0
86144,1.0
86145,1.0
86148,1.0
86149,1.0
86152,1.0
86154,1.0
86156,1.0
86158,1.0
86160,1.0
86161,1.0
86163,1.0
86164,1.0
86166,1.0
86167,1.0
86168,1.0
86169,1.0
86170,1.0
86171,1.0
86172,1.0
86173,1.0
86174,1.0
86175,1.0
86176,1.0
86177,1.0
86178,1.0
86179,1.0
86181,1.0
86182,0.0
86186,0.0
86188,1.0
86191,1.0
86193,1.0
86194,1.0
86199,1.0
86201,1.0
86204,1.0
86205,1.0
86206,1.0
86207,1.0
86208,1.0
86210,0.0
86211,1.0
86212,1.0
86213,1.0
86214,1.0
86215,1.0
86221,1.0
86222,1.0
86223,1.0
86224,1.0
86225,1.0
86226,1.0
86227,1.0
86229,1.0
86230,1.0
86231,1.0
86232,1.0
86233,1.0
86234,1.0
86235,1.0
86236,1.0
86237,1.0
86238,1.0
86239,1.0
86240,1.0
86241,1.0
86242,1.0
86243,1.0
86244,1.0
86246,1.0
86247,1.0
86248,1.0
86249,0.0
86252,1.0
86257,0.0
86258,0.0
86262,0.0
86263,0.0
86264,0.0
86265,0.0
86266,0.0
86267,0.0
86268,0.0
86270,1.0
86271,1.0
86279,1.0
86280,1.0
86281,1.0
86282,1.0
86283,1.0
86287,0.0
86288,1.0
86291,1.0
86292,0.0
86295,0.0
86296,0.0
86297,0.0
86298,0.0
86301,0.0
86302,1.0
86303,1.0
86304,0.0
86306,0.0
86307,0.0
86308,0.0
86310,0.0
86311,0.0
86312,1.0
86313,1.0
86314,1.0
86316,1.0
86317,1.0
86318,1.0
86321,1.0
86324,1.0
86325,1.0
86326,1.0
86327,1.0
86328,1.0
86330,1.0
86331,1.0
86332,1.0
86334,1.0
86335,1.0
86337,1.0
86340,1.0
86342,1.0
86346,1.0
86349,0.0
86350,1.0
86351,0.0
86353,0.0
86354,1.0
86355,1.0
86356,0.0
86357,0.0
86358,1.0
86359,1.0
86360,1.0
86362,1.0
86363,1.0
86364,0.0
86365,1.0
86366,1.0
86367,0.0
86368,0.0
86369,0.0
86370,0.0
86371,0.0
86372,0.0
86373,0.0
86374,0.0
86375,0.0
86376,0.0
86377,0.0
86380,0.0
86381,1.0
86382,1.0
86383,0.0
86384,0.0
86385,0.0
86386,1.0
86387,0.0
86389,0.0
86390,1.0
86393,1.0
86394,1.0
86395,1.0
86396,1.0
86397,1.0
86398,1.0
86399,1.0
86402,1.0
86403,1.0
86404,1.0
86405,1.0
86406,1.0
86414,0.0
86415,0.0
86416,1.0
86417,1.0
86419,1.0
86420,1.0
86421,1.0
86422,1.0
86423,1.0
86424,1.0
86425,1.0
86426,1.0
86427,1.0
86428,1.0
86429,1.0
86430,1.0
86431,1.0
86432,1.0
86433,1.0
86434,1.0
86435,1.0
86436,1.0
86439,1.0
86440,1.0
86441,1.0
86442,1.0
86443,1.0
86444,1.0
86445,1.0
86447,1.0
86448,1.0
86449,1.0
86450,1.0
86451,1.0
86452,1.0
86453,1.0
86454,1.0
86459,0.0
86463,1.0
86465,1.0
86466,1.0
86467,1.0
86468,1.0
86469,1.0
86470,1.0
86471,1.0
86474,1.0
86475,1.0
86477,1.0
86478,1.0
86483,1.0
86484,1.0
86485,0.0
86486,0.0
86487,0.0
86488,0.0
86489,0.0
86493,1.0
86494,1.0
86495,1.0
86496,1.0
86497,1.0
86498,1.0
86499,0.0
86500,0.0
86501,0.0
86502,1.0
86503,0.0
86504,0.0
86505,1.0
86506,1.0
86507,1.0
86508,1.0
86509,1.0
86510,1.0
86511,1.0
86512,1.0
86513,1.0
86514,1.0
86515,1.0
86516,1.0
86517,1.0
86518,1.0
86519,0.0
86520,0.0
86521,0.0
86522,0.0
86523,0.0
86524,0.0
86529,1.0
86531,1.0
86532,1.0
86533,1.0
86534,1.0
86536,1.0
86537,1.0
86538,0.0
86539,0.0
86540,1.0
86541,1.0
86542,1.0
86543,1.0
86544,1.0
86545,0.0
86546,1.0
86547,0.0
86552,0.0
86553,0.0
86557,0.0
86558,0.0
86559,0.0
86560,0.0
86561,0.0
86562,0.0
86563,0.0
86564,0.0
86565,0.0
86566,0.0
86572,1.0
86573,1.0
86574,1.0
86575,1.0
86576,1.0
86577,1.0
86578,1.0
86579,1.0
86580,0.0
86581,1.0
86582,0.0
86583,1.0
86584,1.0
86585,1.0
86586,1.0
86587,1.0
86588,1.0
86589,1.0
86590,0.0
86591,0.0
86592,0.0
86594,0.0
86595,0.0
86596,1.0
86601,0.0
86605,0.0
86608,0.0
86609,1.0
86610,1.0
86613,0.0
86614,0.0
86615,0.0
86616,0.0
86617,0.0
86618,0.0
86620,0.0
86638,1.0
86647,1.0
86648,1.0
86649,1.0
86650,1.0
86651,1.0
86653,1.0
86655,1.0
86656,1.0
86657,1.0
86658,1.0
86659,1.0
86660,1.0
86661,1.0
86663,1.0
86664,1.0
86665,1.0
86667,0.0
86673,1.0
86675,1.0
86680,0.0
86693,0.0
86694,0.0
86695,1.0
86696,0.0
86697,0.0
86698,0.0
86700,1.0
86703,1.0
86704,1.0
86710,0.0
86711,0.0
86713,0.0
86716,0.0
86719,0.0
86720,0.0
86722,0.0
86723,0.0
86724,0.0
86725,1.0
86726,0.0
86727,0.0
86730,1.0
86731,1.0
86733,0.0
86734,0.0
86735,1.0
86737,1.0
86740,1.0
86741,1.0
86742,1.0
86745,0.0
86746,0.0
86748,0.0
86750,0.0
86751,0.0
86752,0.0
86753,0.0
86754,0.0
86755,0.0
86756,1.0
86757,1.0
86762,0.0
86766,0.0
86767,1.0
86768,0.0
86769,0.0
86770,1.0
86772,0.0
86774,1.0
86776,0.0
86777,0.0
86778,1.0
86779,0.0
86780,1.0
86781,0.0
86783,0.0
86784,0.0
86785,0.0
86786,0.0
86787,0.0
86788,1.0
86792,1.0
86793,1.0
86794,1.0
86795,1.0
86796,1.0
86799,1.0
86800,1.0
86802,1.0
86803,1.0
86804,1.0
86805,1.0
86806,1.0
86807,1.0
86808,1.0
86813,1.0
86815,1.0
86816,1.0
86819,1.0
86820,1.0
86821,1.0
86824,1.0
86829,0.0
86831,0.0
86832,1.0
86833,1.0
86834,1.0
86835,1.0
86836,1.0
86837,1.0
86838,1.0
86839,1.0
86840,1.0
86849,1.0
86850,1.0
86851,1.0
86852,1.0
86853,1.0
86858,1.0
86862,1.0
86863,1.0
86864,1.0
86866,1.0
86867,1.0
86868,1.0
86869,1.0
86870,1.0
86871,1.0
86872,1.0
86874,1.0
86879,1.0
86880,1.0
86881,1.0
86882,1.0
86883,1.0
86884,1.0
86885,1.0
86886,1.0
86887,1.0
86890,0.0
86891,1.0
86892,1.0
86893,1.0
86894,1.0
86895,1.0
86896,1.0
86908,0.0
86909,0.0
86910,0.0
86911,1.0
86912,0.0
86913,0.0
86914,0.0
86915,1.0
86916,0.0
86917,1.0
86918,0.0
86920,0.0
86921,0.0
86922,0.0
86923,0.0
86924,0.0
86925,0.0
86926,0.0
86936,1.0
86937,1.0
86938,1.0
86939,1.0
86940,1.0
86941,1.0
86942,1.0
86943,1.0
86944,1.0
86945,1.0
86950,1.0
86951,1.0
86952,1.0
86953,1.0
86954,1.0
86955,1.0
86956,1.0
86957,1.0
86958,1.0
86959,1.0
86960,1.0
86961,1.0
86965,1.0
86966,1.0
86967,1.0
86968,1.0
86969,1.0
86973,1.0
86974,1.0
86976,1.0
86977,1.0
86978,1.0
86979,1.0
86980,1.0
86982,1.0
86983,1.0
86984,1.0
86985,1.0
86986,1.0
86994,1.0
86995,1.0
86996,1.0
86997,1.0
86998,1.0
86999,1.0
87000,1.0
87001,0.0
87005,1.0
87006,1.0
87007,1.0
87008,1.0
87009,1.0
87014,1.0
87015,1.0
87016,1.0
87017,1.0
87018,1.0
87019,1.0
87020,1.0
87021,1.0
87022,1.0
87023,0.0
87024,0.0
87025,0.0
87026,0.0
87027,0.0
87028,1.0
87029,0.0
87030,0.0
87031,0.0
87032,0.0
87033,0.0
87034,0.0
87035,0.0
87036,0.0
87037,0.0
87038,0.0
87039,0.0
87040,0.0
87041,0.0
87042,0.0
87043,0.0
87044,0.0
87045,0.0
87046,0.0
87047,0.0
87048,1.0
87049,1.0
87050,1.0
87051,1.0
87052,1.0
87053,0.0
87054,0.0
87055,0.0
87057,0.0
87059,0.0
87060,0.0
87061,0.0
87062,0.0
87064,0.0
87065,1.0
87066,1.0
87067,1.0
87068,1.0
87069,1.0
87070,1.0
87071,1.0
87072,1.0
87073,1.0
87075,0.0
87076,1.0
87077,1.0
87078,1.0
87079,1.0
87080,0.0
87082,0.0
87083,0.0
87084,0.0
87085,0.0
87086,0.0
87088,0.0
87090,1.0
87091,1.0
87092,1.0
87093,1.0
87094,1.0
87095,1.0
87096,1.0
87097,1.0
87098,0.0
87099,0.0
87100,0.0
87101,0.0
87102,0.0
87103,0.0
87104,0.0
87105,1.0
87106,1.0
87107,1.0
87108,1.0
87109,1.0
87110,1.0
87111,1.0
87119,1.0
87120,1.0
87121,1.0
87122,1.0
87123,1.0
87124,1.0
87125,1.0
87126,1.0
87127,1.0
87130,1.0
87131,1.0
87132,1.0
87133,1.0
87134,1.0
87135,1.0
87136,1.0
87137,1.0
87138,1.0
87139,1.0
87140,1.0
87141,1.0
87147,1.0
87151,1.0
87156,1.0
87157,1.0
87159,1.0
87161,1.0
87165,1.0
87166,1.0
87169,1.0
87173,1.0
87174,1.0
87175,1.0
87176,1.0
87177,0.0
87178,1.0
87179,1.0
87180,1.0
87182,0.0
87193,1.0
87194,1.0
87195,1.0
87196,1.0
87197,1.0
87198,1.0
87199,1.0
87200,1.0
87201,1.0
87202,1.0
87205,1.0
87206,1.0
87207,1.0
87208,1.0
87209,1.0
87210,1.0
87211,1.0
87212,1.0
87224,1.0
87225,1.0
87226,1.0
87227,1.0
87229,0.0
87231,1.0
87232,1.0
87233,1.0
87236,1.0
87237,1.0
87242,1.0
87243,1.0
87244,0.0
87245,0.0
87249,1.0
87262,1.0
87264,1.0
87265,1.0
87267,1.0
87268,1.0
87269,1.0
87270,1.0
87271,1.0
87273,1.0
87279,1.0
87284,1.0
87285,1.0
87286,1.0
87287,1.0
87290,1.0
87291,1.0
87294,1.0
87295,1.0
87296,1.0
87297,1.0
87298,0.0
87299,1.0
87301,1.0
87302,1.0
87303,1.0
87304,1.0
87305,1.0
87306,1.0
87311,1.0
87312,1.0
87313,1.0
87314,1.0
87315,1.0
87316,1.0
87317,1.0
87318,1.0
87319,1.0
87321,1.0
87328,1.0
87329,0.0
87330,0.0
87331,0.0
87332,0.0
87333,0.0
87334,0.0
87335,0.0
87336,0.0
87341,0.0
87342,0.0
87343,1.0
87344,0.0
87346,0.0
87347,1.0
87352,1.0
87353,1.0
87354,1.0
87361,1.0
87368,1.0
87369,1.0
87370,1.0
87371,1.0
87372,1.0
87374,1.0
87376,1.0
87377,1.0
87378,1.0
87381,1.0
87382,1.0
87383,1.0
87384,1.0
87385,1.0
87386,1.0
87388,1.0
87390,1.0
87391,1.0
87392,1.0
87393,1.0
87394,1.0
87395,1.0
87397,1.0
87398,1.0
87399,1.0
87400,1.0
87401,1.0
87402,1.0
87403,1.0
87404,1.0
87405,1.0
87406,1.0
87407,1.0
87408,1.0
87409,1.0
87410,1.0
87415,1.0
87417,1.0
87421,1.0
87422,1.0
87425,1.0
87428,1.0
87429,1.0
87430,1.0
87431,1.0
87432,1.0
87433,1.0
87434,1.0
87435,1.0
87436,1.0
87437,1.0
87438,1.0
87439,1.0
87440,1.0
87441,1.0
87442,1.0
87443,1.0
87444,1.0
87445,1.0
87446,1.0
87447,1.0
87448,1.0
87449,1.0
87450,1.0
87451,1.0
87452,1.0
87453,1.0
87454,1.0
87455,1.0
87456,1.0
87457,1.0
87458,1.0
87460,1.0
87461,1.0
87467,1.0
87468,1.0
87469,1.0
87475,1.0
87479,0.0
87485,1.0
87486,1.0
87487,1.0
87488,1.0
87490,1.0
87492,1.0
87494,1.0
87495,1.0
87496,1.0
87498,1.0
87499,1.0
87500,1.0
87502,1.0
87503,1.0
87504,1.0
87505,1.0
87506,1.0
87507,1.0
87508,1.0
87511,0.0
87512,0.0
87519,1.0
87523,1.0
87524,1.0
87525,1.0
87531,1.0
87534,1.0
87536,1.0
87545,1.0
87546,1.0
87547,1.0
87548,1.0
87550,1.0
87551,1.0
87552,1.0
87553,1.0
87558,1.0
87560,1.0
87563,1.0
87564,0.0
87565,0.0
87566,1.0
87576,1.0
87579,1.0
87582,1.0
87583,1.0
87587,1.0
87591,0.0
87592,1.0
87594,1.0
87596,1.0
87603,1.0
87605,1.0
87606,1.0
87614,1.0
87626,1.0
87627,1.0
87628,1.0
87629,1.0
87630,1.0
87631,1.0
87645,0.0
87646,0.0
87647,0.0
87648,0.0
87649,0.0
87650,0.0
87652,0.0
87653,0.0
87655,0.0
87656,0.0
87657,1.0
87660,1.0
87661,1.0
87663,1.0
87664,1.0
87665,0.0
87666,0.0
87667,1.0
87668,1.0
87669,1.0
87670,1.0
87671,1.0
87672,1.0
87673,1.0
87674,0.0
87675,1.0
87677,1.0
87678,1.0
87679,0.0
87681,0.0
87682,0.0
87683,0.0
87684,0.0
87685,0.0
87686,0.0
87687,0.0
87688,0.0
87689,0.0
87690,0.0
87691,0.0
87692,0.0
87693,1.0
87695,0.0
87696,1.0
87697,1.0
87698,1.0
87699,1.0
87707,0.0
87709,0.0
87713,0.0
87714,1.0
87715,1.0
87717,0.0
87721,0.0
87722,0.0
87723,0.0
87724,0.0
87725,0.0
87727,0.0
87729,1.0
87730,0.0
87732,0.0
87734,0.0
87735,1.0
87740,0.0
87742,0.0
87743,0.0
87744,0.0
87745,1.0
87746,1.0
87747,0.0
87748,0.0
87751,1.0
87752,0.0
87753,1.0
87754,1.0
87755,1.0
87756,1.0
87757,1.0
87758,1.0
87759,1.0
87760,1.0
87761,1.0
87762,1.0
87763,1.0
87764,1.0
87765,1.0
87766,1.0
87767,1.0
87768,1.0
87771,1.0
87772,1.0
87773,1.0
87778,0.0
87779,0.0
87782,0.0
87786,1.0
87787,0.0
87788,0.0
87789,0.0
87790,0.0
87791,0.0
87792,0.0
87793,0.0
87795,0.0
87796,0.0
87797,0.0
87798,0.0
87799,0.0
87800,0.0
87801,0.0
87802,0.0
87803,0.0
87805,1.0
87809,1.0
87810,1.0
87812,1.0
87813,1.0
87814,1.0
87815,1.0
87816,1.0
87826,1.0
87827,1.0
87828,1.0
87829,1.0
87830,1.0
87831,1.0
87832,1.0
87833,1.0
87842,1.0
87843,1.0
87860,1.0
87871,1.0
87885,1.0
87892,0.0
87893,0.0
87894,0.0
87895,0.0
87896,0.0
87897,0.0
87898,0.0
87899,0.0
87900,0.0
87901,0.0
87902,0.0
87903,0.0
87904,0.0
87905,0.0
87906,1.0
87908,0.0
87909,0.0
87910,0.0
87911,0.0
87912,0.0
87913,0.0
87914,0.0
87915,0.0
87916,0.0
87919,0.0
87920,0.0
87922,0.0
87923,0.0
87931,0.0
87940,0.0
87942,0.0
87944,0.0
87947,0.0
87949,0.0
87950,0.0
87951,0.0
87953,0.0
87955,0.0
87956,0.0
87958,0.0
87960,0.0
87962,1.0
87963,1.0
87964,0.0
87965,0.0
87966,0.0
87967,1.0
87968,0.0
87969,0.0
87970,0.0
87972,0.0
87973,1.0
87976,1.0
87977,1.0
87978,1.0
87979,1.0
87981,1.0
87982,1.0
87983,1.0
87984,1.0
87985,1.0
87987,1.0
87990,1.0
87991,1.0
87992,1.0
87993,1.0
87994,1.0
87995,1.0
87996,1.0
87997,1.0
87998,1.0
87999,1.0
88000,1.0
88012,0.0
88020,0.0
88028,1.0
88041,1.0
88042,1.0
88044,1.0
88045,1.0
88049,1.0
88050,1.0
88053,0.0
88054,0.0
88055,1.0
88061,1.0
88062,1.0
88063,1.0
88064,1.0
88065,1.0
88066,1.0
88067,1.0
88068,1.0
88069,1.0
88070,1.0
88072,1.0
88074,1.0
88075,1.0
88076,1.0
88077,1.0
88079,1.0
88093,1.0
88094,1.0
88096,1.0
88101,1.0
88111,1.0
88116,0.0
88125,1.0
88126,1.0
88133,1.0
88134,1.0
88135,1.0
88136,1.0
88146,1.0
88152,1.0
88154,1.0
88158,1.0
88160,0.0
88161,1.0
88163,1.0
88165,0.0
88168,0.0
88170,1.0
88171,1.0
88172,1.0
88173,1.0
88182,0.0
88183,1.0
88184,1.0
88185,1.0
88187,1.0
88190,1.0
88194,1.0
88195,1.0
88208,1.0
88209,1.0
88211,1.0
88212,1.0
88213,1.0
88215,1.0
88216,1.0
88217,1.0
88218,1.0
88219,1.0
88221,1.0
88235,1.0
88242,1.0
88243,1.0
88244,1.0
88246,1.0
88250,1.0
88253,1.0
88254,1.0
88261,1.0
88265,1.0
88268,1.0
88272,1.0
88274,1.0
88279,1.0
88280,1.0
88281,1.0
88283,1.0
88286,1.0
88288,1.0
88289,1.0
88291,1.0
88297,1.0
88298,1.0
88299,1.0
88300,0.0
88302,0.0
88304,0.0
88312,0.0
88314,0.0
88315,1.0
88331,1.0
88332,1.0
88334,0.0
88335,1.0
88353,1.0
88358,1.0
88361,1.0
88365,1.0
88368,1.0
88369,0.0
88370,1.0
88381,1.0
88382,1.0
88383,1.0
88384,1.0
88385,1.0
88386,1.0
88387,1.0
88388,1.0
88389,1.0
88392,1.0
88395,1.0
88400,1.0
88403,1.0
88404,1.0
88407,1.0
88409,1.0
88410,1.0
88411,1.0
88412,1.0
88417,1.0
88419,1.0
88420,1.0
88424,1.0
88425,1.0
88426,1.0
88427,1.0
88428,1.0
88430,1.0
88437,1.0
88440,1.0
88441,1.0
88442,0.0
88443,0.0
88444,1.0
88445,0.0
88446,0.0
88447,0.0
88449,1.0
88450,0.0
88451,1.0
88452,0.0
88453,1.0
88454,1.0
88455,1.0
88456,1.0
88457,1.0
88458,0.0
88459,0.0
88460,0.0
88466,1.0
88467,0.0
88468,1.0
88469,0.0
88470,0.0
88473,0.0
88478,0.0
88479,0.0
88480,0.0
88481,0.0
88484,1.0
88485,0.0
88486,0.0
88487,0.0
88488,0.0
88489,0.0
88490,0.0
88494,0.0
88497,1.0
88502,1.0
88504,1.0
88505,1.0
88506,1.0
88507,1.0
88508,1.0
88509,1.0
88511,1.0
88513,1.0
88517,0.0
88518,0.0
88521,0.0
88526,1.0
88527,1.0
88528,1.0
88529,1.0
88530,1.0
88531,1.0
88532,1.0
88534,1.0
88535,1.0
88536,1.0
88537,1.0
88538,1.0
88539,1.0
88540,1.0
88541,1.0
88542,1.0
88551,1.0
88552,1.0
88553,1.0
88557,1.0
88560,1.0
88561,1.0
88563,1.0
88564,1.0
88565,1.0
88566,1.0
88567,1.0
88568,1.0
88569,1.0
88570,1.0
88571,1.0
88572,1.0
88573,1.0
88574,1.0
88578,1.0
88580,1.0
88581,1.0
88582,1.0
88583,1.0
88590,1.0
88596,1.0
88601,1.0
88607,1.0
88610,1.0
88611,1.0
88612,1.0
88613,1.0
88614,1.0
88615,1.0
88616,1.0
88617,1.0
88618,1.0
88619,1.0
88620,1.0
88621,1.0
88622,1.0
88623,1.0
88624,0.0
88625,0.0
88626,0.0
88628,1.0
88630,1.0
88631,1.0
88632,1.0
88635,1.0
88640,1.0
88643,1.0
88645,1.0
88646,1.0
88647,1.0
88649,1.0
88650,1.0
88651,1.0
88652,1.0
88655,1.0
88656,1.0
88657,1.0
88658,1.0
88659,1.0
88660,1.0
88661,1.0
88662,1.0
88663,1.0
88664,1.0
88665,1.0
88666,1.0
88667,1.0
88668,1.0
88669,1.0
88670,1.0
88671,1.0
88672,1.0
88673,1.0
88674,1.0
88676,0.0
88680,1.0
88681,1.0
88682,1.0
88683,1.0
88684,1.0
88685,1.0
88686,1.0
88687,1.0
88688,1.0
88689,1.0
88690,1.0
88691,1.0
88692,1.0
88693,1.0
88694,1.0
88695,1.0
88696,1.0
88697,1.0
88698,1.0
88699,1.0
88700,1.0
88701,1.0
88702,1.0
88703,1.0
88704,1.0
88705,0.0
88706,0.0
88707,0.0
88708,0.0
88709,0.0
88710,0.0
88713,1.0
88714,1.0
88715,1.0
88716,1.0
88717,1.0
88719,1.0
88720,0.0
88721,1.0
88722,0.0
88723,0.0
88724,0.0
88725,0.0
88729,1.0
88732,1.0
88733,0.0
88735,0.0
88736,1.0
88737,0.0
88742,0.0
88743,0.0
88745,0.0
88747,0.0
88748,0.0
88749,1.0
88751,1.0
88760,0.0
88761,0.0
88762,0.0
88763,0.0
88764,0.0
88767,0.0
88769,0.0
88770,0.0
88775,1.0
88777,1.0
88779,0.0
88780,0.0
88781,1.0
88782,1.0
88783,1.0
88787,1.0
88788,1.0
88790,1.0
88799,1.0
88801,1.0
88802,1.0
88803,1.0
88804,1.0
88805,1.0
88806,1.0
88807,1.0
88809,1.0
88811,1.0
88812,1.0
88813,1.0
88814,1.0
88815,1.0
88816,1.0
88820,1.0
88823,1.0
88826,1.0
88827,1.0
88831,1.0
88832,1.0
88833,1.0
88839,0.0
88841,0.0
88845,1.0
88846,1.0
88847,1.0
88849,1.0
88850,1.0
88851,1.0
88852,1.0
88853,1.0
88855,1.0
88856,1.0
88859,1.0
88861,1.0
88862,1.0
88864,1.0
88866,0.0
88867,0.0
88874,1.0
88876,0.0
88881,1.0
88882,1.0
88885,1.0
88886,1.0
88887,1.0
88888,1.0
88889,1.0
88890,1.0
88891,1.0
88892,1.0
88897,1.0
88898,1.0
88899,1.0
88900,1.0
88901,1.0
88902,1.0
88903,1.0
88904,1.0
88905,1.0
88906,1.0
